"id","product_id"
45322,
5761,19593
5762,19593
67867,6830
5763,19600
43725,
45323,
5764,19600
5765,19614
5766,19614
5767,19615
5768,19615
5769,19665
5770,19665
5771,19666
5772,19666
5773,19686
5774,19686
5775,19694
5776,19694
5777,19695
5778,19695
5779,19713
5780,19713
5781,19719
5782,19719
5783,19726
5784,19726
5785,19727
5786,19727
5787,19728
5788,19728
5789,19735
5790,19735
5791,19737
5792,19737
5793,19742
5794,19742
5795,19751
5796,19751
5797,19786
5798,19786
5799,19802
5800,19802
5801,19814
5802,19814
5803,19842
5804,19842
5805,19843
5806,19843
5807,19844
5808,19844
5809,19845
5810,19845
5811,19864
5812,19864
5813,19878
5814,19878
5815,19879
5816,19879
5849,24086
5850,24086
5851,24087
5852,24087
5853,24088
5854,24088
5855,24089
68277,24658
5856,24089
5857,24090
5858,24090
5859,24091
5860,24091
5861,24092
5862,24092
5871,24098
67868,6830
5872,24098
5873,24100
5874,24100
5875,24101
5876,24101
5877,24102
5878,24102
5879,24104
5880,24104
5881,24105
5882,24105
5883,24106
5884,24106
5885,24107
5886,24107
5887,24108
5888,24108
5889,24109
5890,24109
5891,24111
5892,24111
5927,24129
5928,24129
5935,24133
5936,24133
5937,24134
5938,24134
5939,24135
5940,24135
5941,24136
5942,24136
5943,24138
5944,24138
5945,24139
5946,24139
5955,24144
5956,24144
5957,24145
5958,24145
5961,24147
5962,24147
5963,24148
5964,24148
5965,24149
5966,24149
5969,24151
5970,24151
5971,24153
5972,24153
5973,24154
5974,24154
5975,24155
5976,24155
6019,24183
6020,24183
6021,24184
6022,24184
6023,24186
6024,24186
6025,24187
6026,24187
6031,24190
6032,24190
6033,24191
6034,24191
6035,24192
6036,24192
6037,24193
6038,24193
6039,24194
6040,24194
6041,24195
6042,24195
6043,24196
6044,24196
6045,24197
6046,24197
6047,24198
6048,24198
6049,24199
6050,24199
6051,24200
6052,24200
6107,24229
6108,24229
6109,24231
6110,24231
6111,24232
6112,24232
6113,24233
6114,24233
6115,24234
6116,24234
6125,24239
6126,24239
6127,24240
6128,24240
6129,24241
6130,24241
6131,24242
6132,24242
6133,24244
6134,24244
6135,24245
6136,24245
6137,24246
6138,24246
6139,24247
6140,24247
6141,24248
6142,24248
6143,24249
6144,24249
6149,24252
6150,24252
6191,24275
6192,24275
6193,24276
6194,24276
6195,24277
6196,24277
6197,24278
6198,24278
6199,24279
6200,24279
6201,24280
6202,24280
6203,24281
6204,24281
6205,24282
6206,24282
6207,24283
6208,24283
6221,24290
6222,24290
6223,24291
6224,24291
6225,24292
6226,24292
6227,24293
6228,24293
6229,24294
6230,24294
6231,24295
6232,24295
6233,24296
6234,24296
6283,24324
6284,24324
6285,24325
6286,24325
6287,24326
6288,24326
6289,24327
6290,24327
6291,24328
6292,24328
6293,24329
6294,24329
6295,24330
6296,24330
6297,24331
6298,24331
6299,24332
6300,24332
6301,24333
6302,24333
6307,24337
6308,24337
6313,24340
6314,24340
6315,24341
6316,24341
6317,24343
6318,24343
6319,24344
6320,24344
6321,24345
6322,24345
6323,24346
6324,24346
6325,24347
6326,24347
6327,24348
6328,24348
6375,24374
6376,24374
6377,24375
6378,24375
6379,24376
6380,24376
6381,24377
6382,24377
6383,24378
6384,24378
6399,24388
6400,24388
6401,24389
6402,24389
6405,24391
6406,24391
6407,24392
6408,24392
6409,24393
6410,24393
6413,24396
6414,24396
6415,24397
6416,24397
6417,24398
6418,24398
6419,24399
6420,24399
6477,24431
6478,24431
6479,24432
6480,24432
6481,24433
6482,24433
6483,24434
6484,24434
6485,24435
6486,24435
6499,24442
6500,24442
6501,24443
6502,24443
6503,24444
6504,24444
6511,24448
6512,24448
6513,24449
6514,24449
6515,24450
6516,24450
6517,24451
6518,24451
6519,24452
6520,24452
6521,24453
6522,24453
6557,24474
6558,24474
6559,24475
6560,24475
6595,24498
6596,24498
6653,24529
6654,24529
6755,24584
6865,24646
6866,24646
6889,24658
6890,24658
6923,24675
6924,24675
7013,24765
7014,24765
7015,24769
7016,24769
7017,24772
7018,24772
7019,24774
7020,24774
7021,24775
7022,24775
7145,24870
7146,24870
7147,24871
7148,24871
7149,24875
7150,24875
7151,24876
7152,24876
7153,24883
7154,24883
7155,24884
7156,24884
7157,24885
7158,24885
7159,24886
7160,24886
7161,24887
7162,24887
7265,24974
7266,24974
7267,24975
7268,24975
7269,24980
55206,
22029,6814
7270,24980
7271,24981
7272,24981
7273,24982
7274,24982
7403,25079
7404,25079
7405,25081
7406,25081
7509,25341
7510,25341
7511,25342
7512,25342
7513,25345
7514,25345
7515,25348
7516,25348
7517,25349
7518,25349
7519,25350
7520,25350
7625,25450
7626,25450
7627,25451
22030,6828
7628,25451
7629,25452
7630,25452
7631,25453
7632,25453
7633,25455
7634,25455
7635,25456
7636,25456
7637,25457
7638,25457
7639,25458
7640,25458
7641,25459
7642,25459
7643,25460
7644,25460
7729,33278
7730,33278
7739,33287
7740,33287
7741,33288
7742,33288
7743,33290
7744,33290
7745,33293
7746,33293
7747,33294
7748,33294
7749,33296
7750,33296
7751,33297
7752,33297
7833,33775
7834,33775
7835,33776
7836,33776
67869,6875
7837,33778
7838,33778
7839,33779
7840,33779
7853,33793
7854,33793
7855,33794
7856,33794
7857,33795
7858,33795
7889,33811
7890,33811
7891,33812
7892,33812
7921,33827
7922,33827
7931,33832
7932,33832
7949,33841
7950,33841
7975,33859
7976,33859
8023,33883
8024,33883
8054,33898
70376,
8061,33902
8062,33902
8161,35835
8162,35835
8209,35388
8210,35388
8211,35389
8212,35389
8273,35483
8274,35483
8303,35518
8304,35518
8473,35747
8475,35748
8476,35748
29311,19147
29312,19147
29476,6433
29480,19444
29530,24193
29531,24240
29532,24102
29536,19695
29548,24102
29549,24102
29550,24193
29551,24193
29552,24240
29553,24240
29573,19444
29574,19444
29575,19695
29576,19695
29644,6433
29645,6433
43722,3352
43736,6206
43775,19556
43783,19856
45151,19558
45152,19461
45180,6169
45181,6169
45184,6206
45185,6206
45230,19829
45231,19349
45232,19703
45233,19086
45234,19692
45235,19447
45316,3352
45317,3352
1,3660
2,3660
5,3274
6,3274
7,3880
8,3880
665,6877
666,6877
721,6215
722,6215
753,6952
22031,6828
754,6952
769,6216
770,6216
771,6884
772,6884
821,6954
822,6954
823,6955
824,6955
935,6245
936,6245
953,6217
954,6217
1043,6253
1044,6253
1157,6960
1158,6960
1161,6961
1162,6961
1173,6218
1174,6218
1211,6261
1212,6261
1213,6964
1214,6964
1287,6219
67169,
1288,6219
1289,6220
1290,6220
1345,6966
1346,6966
1349,6967
1350,6967
1351,6968
1352,6968
1359,6221
1360,6221
1399,6266
1400,6266
1401,6267
1402,6267
1447,6905
1448,6905
1677,10234
1678,10234
1679,10235
1680,10235
1725,10236
1726,10236
1735,10237
1736,10237
1759,10238
1760,10238
1785,10239
1786,10239
1787,10240
1788,10240
1803,10241
1804,10241
1805,10242
1806,10242
1807,10243
1808,10243
1809,10282
1810,10282
1811,10283
1812,10283
1813,10284
1814,10284
1815,10285
1816,10285
1829,9763
1830,9763
1839,10286
1840,10286
1847,10287
1848,10287
1853,10288
1854,10288
1859,10289
1860,10289
1861,10290
1862,10290
1869,10291
1870,10291
1871,10292
1872,10292
1873,10293
1874,10293
1875,10294
1876,10294
1877,10295
1878,10295
1881,10296
1882,10296
1883,10297
1884,10297
1887,10298
1888,10298
1889,10299
1890,10299
1891,10300
1892,10300
1893,10301
1894,10301
1895,10302
1896,10302
1897,9814
1898,9814
1951,9761
1952,9761
1953,9762
71490,
1954,9762
1963,9284
1964,9284
1965,9764
1966,9764
1967,9765
1968,9765
1977,9285
1978,9285
1979,9342
1980,9342
1981,9766
1982,9766
2001,9767
20806,6816
2002,9767
2025,9768
2026,9768
2125,9286
2126,9286
2207,9288
2208,9288
2237,9769
2238,9769
2291,10303
2292,10303
2293,10304
2294,10304
2295,10305
2296,10305
2509,10326
2510,10326
2615,9770
2616,9770
2787,9545
2788,9545
2789,9771
2790,9771
2895,9772
2896,9772
3021,10244
3022,10244
3023,10327
3024,10327
3075,10316
3076,10316
3279,9773
3280,9773
3281,9774
3282,9774
3301,9775
3302,9775
3511,10329
3512,10329
3513,9776
3514,9776
3531,9777
3532,9777
3571,10323
3572,10323
3687,3164
3688,3164
3689,3165
3690,3165
3691,3166
3692,3166
3693,3167
3694,3167
3695,3168
3696,3168
3697,3169
3698,3169
3699,3170
3700,3170
3701,3171
3702,3171
3703,3172
3704,3172
3705,3173
3706,3173
3707,3174
3708,3174
3709,3175
3710,3175
3711,3176
3712,3176
3713,3177
3714,3177
3715,3178
3716,3178
63522,24591
3717,3179
3718,3179
3719,3180
3720,3180
3721,3181
3722,3181
3723,3182
3724,3182
3805,3227
79166,3413
3806,3227
3807,3228
3808,3228
3809,3229
3810,3229
3811,3231
3812,3231
3841,3250
3842,3250
3878,3270
3879,3271
3880,3271
3881,3272
3882,3272
3883,3273
79167,
3884,3273
3885,3275
3886,3275
3887,3276
3888,3276
3889,3277
3890,3277
3891,3278
3892,3278
3893,3279
3894,3279
3895,3280
3896,3280
3897,3281
3898,3281
3899,3282
3900,3282
3901,3283
3902,3283
3903,3284
3904,3284
3905,3285
3906,3285
22032,6829
3907,3286
3908,3286
3909,3287
3910,3287
3911,3288
3912,3288
3913,3289
3914,3289
3915,3290
3916,3290
3917,3291
3918,3291
3919,3292
3920,3292
3921,3293
3922,3293
3923,3294
3924,3294
3925,3295
3926,3295
3927,3296
3928,3296
20807,6992
3929,3297
3930,3297
3931,3298
3932,3298
3933,3299
3934,3299
3935,3300
3936,3300
3937,3301
3938,3301
3939,3302
3940,3302
74916,
4045,3357
4046,3357
4075,3379
4076,3379
4119,3404
4120,3404
4121,3405
4122,3405
4123,3406
4124,3406
4125,3407
4126,3407
4127,3408
4128,3408
4129,3409
4130,3409
4131,3410
4132,3410
4133,3411
4134,3411
4135,3412
4136,3412
4137,3413
4138,3413
4139,3414
4140,3414
4141,3415
4142,3415
4143,3416
4144,3416
4145,3417
4146,3417
4147,3418
4148,3418
4149,3419
4150,3419
20808,6220
4151,3420
4152,3420
4153,3421
4154,3421
65414,
4155,3422
4156,3422
4157,3423
4158,3423
4159,3424
4160,3424
4161,3425
4162,3425
67870,6875
4163,3426
4164,3426
4165,3427
4166,3427
4277,3485
4278,3485
4279,3486
4280,3486
4301,3500
4302,3500
4331,3517
4332,3517
4333,3518
4334,3518
4335,3519
4336,3519
4337,3520
4338,3520
4339,3521
4340,3521
4341,3522
4342,3522
4343,3523
4344,3523
4345,3524
4346,3524
4347,3525
4348,3525
4349,3526
4350,3526
4351,3527
4352,3527
4353,3528
4354,3528
4355,3529
4356,3529
4357,3530
4358,3530
4359,3531
4360,3531
4361,3532
4362,3532
4363,3533
4364,3533
4365,3534
4366,3534
4367,3535
4368,3535
4369,3536
4370,3536
4371,3537
4372,3537
4373,3538
4374,3538
4375,3539
4376,3539
4377,3540
4378,3540
4379,3541
4380,3541
4495,3602
4496,3602
4497,3603
4498,3603
4499,3604
4500,3604
4527,3623
4528,3623
4529,3624
4530,3624
4573,3648
4574,3648
4575,3649
4576,3649
4577,3650
4578,3650
4579,3651
4580,3651
4581,3652
4582,3652
4583,3653
4584,3653
4585,3654
4586,3654
4587,3655
4588,3655
4589,3656
4590,3656
4591,3657
4592,3657
4593,3658
4594,3658
4595,3659
4596,3659
4597,3661
4598,3661
4599,3662
4600,3662
4601,3663
4602,3663
4603,3664
4604,3664
4605,3665
4606,3665
4607,3666
4608,3666
4609,3667
4610,3667
4611,3668
4612,3668
4723,3726
4724,3726
4725,3727
4726,3727
4727,3728
4728,3728
4729,3729
4730,3729
4731,3730
4732,3730
4771,3752
4772,3752
4817,3779
4818,3779
4819,3780
4820,3780
4821,3781
4822,3781
4823,3782
4824,3782
4825,3783
4826,3783
4827,3784
4828,3784
4829,3785
4830,3785
4831,3786
4832,3786
4833,3787
4834,3787
4835,3788
4836,3788
4837,3789
4838,3789
4839,3790
4840,3790
4841,3791
4842,3791
4843,3792
4844,3792
4845,3793
4846,3793
4847,3794
4848,3794
4849,3795
4850,3795
4851,3796
4852,3796
4853,3797
4854,3797
4855,3798
4856,3798
4857,3799
4858,3799
4859,3800
4860,3800
4861,3801
4862,3801
4863,3802
4864,3802
4865,3803
4866,3803
5017,3881
5018,3881
5019,3882
5020,3882
5021,3883
5022,3883
5083,3917
5084,3917
5085,3918
5086,3918
5123,3938
5124,3938
5125,3939
5126,3939
5127,3940
5128,3940
5129,3942
5130,3942
5131,3943
5132,3943
5133,3944
67871,7092
5134,3944
5135,3945
5136,3945
5137,3946
5138,3946
5139,3947
5140,3947
5141,3948
5142,3948
5143,3949
20809,7070
5144,3949
5145,3950
5146,3950
5147,3951
5148,3951
5149,3952
5150,3952
5151,3953
5152,3953
5153,3954
5154,3954
5155,3955
5156,3955
5157,3956
5158,3956
5159,3957
5160,3957
5161,3958
5162,3958
5287,4023
5288,4023
5289,4024
5290,4024
5291,4025
5292,4025
5329,4045
5330,4045
5331,4046
5332,4046
5369,4070
5370,4070
5371,4071
5372,4071
5373,4072
5374,4072
5375,4073
5376,4073
5377,4074
5378,4074
5379,4075
5380,4075
5381,4076
5382,4076
5383,4077
5384,4077
5385,4078
5386,4078
5387,4079
5388,4079
5389,4080
5390,4080
5391,4081
5392,4081
5393,4082
5394,4082
5395,4083
5396,4083
5397,4084
5398,4084
5399,4085
5400,4085
5401,4086
5402,4086
5403,4087
5404,4087
5405,4088
5406,4088
5407,4089
5408,4089
5409,4090
5410,4090
5505,4141
5506,4141
5507,4142
5508,4142
5509,4143
5510,4143
5511,4144
5512,4144
5513,4145
5514,4145
5515,4146
5516,4146
5567,4173
5568,4173
5817,24067
5818,24067
5819,24068
5820,24068
5821,24069
5822,24069
5823,24070
5824,24070
5847,24084
5848,24084
5899,24115
5900,24115
5901,24116
5902,24116
5903,24117
5904,24117
5905,24118
5906,24118
5907,24119
5908,24119
5909,24120
5910,24120
5911,24121
5912,24121
5929,24130
66999,
5930,24130
5981,24159
5982,24159
5983,24160
5984,24160
5985,24161
5986,24161
5987,24162
5988,24162
5989,24164
5990,24164
6001,24171
6002,24171
6063,24206
6064,24206
6065,24207
6066,24207
6067,24208
6068,24208
6069,24209
6070,24209
6071,24210
6072,24210
6073,24211
6074,24211
6075,24212
6076,24212
74948,
73282,6204
6079,24214
6080,24214
6081,24215
6082,24215
6083,24216
6084,24216
6085,24217
6086,24217
6087,24218
6088,24218
6089,24219
63577,
6090,24219
6091,24220
6092,24220
6105,24228
6106,24228
6147,24251
6148,24251
6151,24253
6152,24253
6153,24254
6154,24254
6155,24256
6156,24256
6157,24257
6158,24257
6159,24258
6160,24258
6161,24259
6162,24259
6243,24301
6244,24301
6245,24303
6246,24303
6247,24304
6248,24304
6249,24305
6250,24305
6253,24307
6254,24307
6255,24308
6256,24308
6257,24309
6258,24309
6259,24310
6260,24310
6261,24311
6262,24311
6335,24352
6336,24352
6337,24353
6338,24353
6339,24354
6340,24354
6341,24355
6342,24355
6343,24356
6344,24356
6345,24357
6346,24357
6347,24358
6348,24358
6349,24359
6350,24359
6351,24360
6352,24360
6425,24402
67872,7092
6426,24402
6429,24404
6430,24404
6431,24405
6432,24405
6433,24406
6434,24406
6435,24407
6436,24407
6437,24409
6438,24409
6439,24410
6440,24410
6441,24411
6442,24411
6443,24412
6444,24412
6523,24454
6524,24454
6525,24457
6526,24457
6527,24458
6528,24458
6561,24476
6562,24476
6597,24499
6598,24499
6633,24518
6634,24518
6655,24531
6656,24531
6657,24532
6658,24532
20810,6863
6687,24549
6688,24549
6711,24561
6712,24561
6733,24573
6734,24573
6785,24600
45449,6979
6786,24600
6805,24612
6806,24612
6839,24632
6840,24632
6841,24633
6842,24633
6867,24647
6868,24647
6869,24648
6870,24648
6871,24649
6872,24649
6873,24650
6874,24650
6891,24659
6892,24659
6893,24660
6894,24660
6925,24676
6926,24676
6997,24750
6998,24750
7023,24776
7024,24776
7025,24777
7026,24777
7027,24778
7028,24778
7029,24779
7030,24779
7031,24782
7032,24782
7033,24783
7034,24783
7125,24859
7126,24859
7141,24868
7142,24868
7163,24888
7164,24888
7165,24891
7166,24891
7167,24892
7168,24892
7275,24983
7276,24983
7277,24984
7278,24984
7279,24985
7280,24985
7281,24986
7282,24986
7283,24987
7284,24987
7285,24988
7286,24988
7387,25065
7388,25065
7407,25082
7408,25082
7409,25083
7410,25083
7411,25085
7412,25085
7413,25086
20811,
7414,25086
7507,25340
7508,25340
7521,25353
7522,25353
7523,25354
7524,25354
7525,25355
7526,25355
7645,25462
7646,25462
7647,25463
7648,25463
7649,25465
7650,25465
7651,25466
7652,25466
7725,33275
7726,33275
7737,33282
7738,33282
7753,33298
7754,33298
7755,33299
7756,33299
7757,33301
7758,33301
7841,33780
7842,33780
7843,33781
7844,33781
7845,33782
7846,33782
45450,
7859,33796
7860,33796
7861,33797
7862,33797
7863,33798
7864,33798
7865,33799
7866,33799
7893,33813
7894,33813
7895,33814
7896,33814
7897,33815
7898,33815
7923,33828
7924,33828
7925,33829
7926,33829
7933,33833
7934,33833
7947,33840
7948,33840
7951,33842
7952,33842
7953,33843
7954,33843
7965,33849
7966,33849
7971,33856
7972,33856
7995,33869
7996,33869
7997,33870
7998,33870
8007,33875
8008,33875
8079,34110
8080,34110
8117,34912
8118,34912
8163,35836
8164,35836
8165,35837
8166,35837
8213,35411
8214,35411
8215,35412
8216,35412
8217,35413
8218,35413
8219,35414
8220,35414
8221,35415
8222,35415
8223,35416
8224,35416
8305,35519
8306,35519
8337,35577
8338,35577
8343,35580
8344,35580
8345,35581
8346,35581
8347,35582
8348,35582
8391,35666
8392,35666
8393,35667
8394,35667
8435,35688
8436,35688
8437,35689
8438,35689
29236,3881
29266,6237
29273,3419
29274,3419
29291,3881
29292,3881
29320,6237
29440,6219
29465,6966
29521,4078
29640,6219
29641,6219
29662,6966
29663,6966
43709,4078
43710,4078
350,6307
351,6862
352,6862
394,6863
395,6174
396,6174
397,6175
398,6175
446,6864
22033,6829
447,6312
448,6312
449,6313
450,6313
455,6178
456,6178
461,6314
462,6314
463,6865
464,6865
509,6322
510,6322
511,6867
512,6867
552,6871
585,6331
586,6331
587,6334
588,6334
589,6335
634,6874
635,6875
636,6875
639,6876
640,6876
667,6181
668,6181
671,6878
672,6878
697,6184
698,6184
705,6337
706,6337
707,6338
708,6338
709,6879
710,6879
711,6880
712,6880
735,6342
736,6342
737,6186
738,6186
757,6345
758,6345
759,6346
760,6346
773,6347
774,6347
775,6348
776,6348
803,6351
804,6351
805,6352
806,6352
807,6353
808,6353
809,6354
810,6354
811,6886
812,6886
847,6887
848,6887
875,6888
876,6888
881,6357
882,6357
891,6440
892,6440
909,6359
910,6359
919,6148
920,6148
921,6889
922,6889
923,6890
924,6890
945,6361
946,6361
947,6892
948,6892
955,6363
956,6363
957,6364
958,6364
959,6365
960,6365
961,6366
962,6366
963,6894
964,6894
999,6368
1000,6368
1001,6370
1002,6370
1003,6371
1004,6371
1011,6151
1012,6151
1057,6372
1058,6372
1059,6373
1060,6373
1069,6374
1070,6374
1071,6375
1072,6375
1073,6376
1074,6376
1075,6896
1076,6896
1087,6191
1088,6191
1089,6192
1090,6192
1095,6377
1096,6377
1097,6897
1098,6897
1175,6378
1176,6378
1177,6900
1178,6900
1179,6443
1197,6381
1198,6381
1199,6382
1200,6382
1201,6383
1202,6383
1203,6901
1204,6901
1237,6902
1238,6902
1241,6386
1242,6386
1243,6387
1244,6387
1251,6388
1252,6388
1299,6390
1300,6390
1315,6391
1316,6391
1317,6392
1318,6392
1319,6393
1320,6393
1321,6394
1322,6394
1361,6395
1362,6395
1363,6397
1364,6397
1381,6398
1382,6398
1383,6400
1384,6400
1385,6401
1386,6401
1387,6402
1388,6402
1389,6204
1390,6204
1427,6448
1428,6448
1429,6904
1430,6904
1441,6403
1442,6403
1443,6404
1444,6404
1449,6906
1450,6906
1451,6907
1452,6907
1453,6908
1454,6908
1455,6909
1456,6909
1469,6405
1470,6405
1493,6406
1494,6406
1495,6408
1496,6408
1497,6409
1498,6409
1499,6410
1500,6410
1501,6411
1502,6411
1503,6412
1504,6412
1505,6911
1506,6911
1533,6418
1534,6418
1535,6913
1536,6913
1541,6419
1542,6419
1543,6915
1544,6915
1575,6422
1576,6422
1577,6423
1578,6423
1579,6424
1580,6424
1581,6425
1582,6425
1583,6207
1584,6207
1585,6208
1586,6208
1615,6917
1616,6917
1621,6918
1622,6918
1623,6919
1624,6919
1625,6426
1626,6426
1635,6427
1636,6427
1639,6210
1640,6210
1647,6428
1648,6428
1649,6920
1650,6920
1651,6921
1652,6921
1659,6211
1660,6211
1661,6212
1662,6212
1681,9295
1682,9295
1683,9297
1684,9297
1701,9306
1702,9306
1739,9308
1740,9308
1741,9309
1742,9309
1757,9314
1758,9314
1795,9318
1796,9318
1797,9319
1798,9319
1835,9804
1836,9804
1841,9806
1842,9806
1865,9812
1866,9812
1867,9813
1868,9813
1899,9327
1900,9327
1907,9332
1908,9332
1909,9333
1910,9333
1925,9816
1926,9816
2027,9349
2028,9349
2029,9350
2030,9350
2041,9352
2042,9352
2043,9353
2044,9353
2045,9354
2046,9354
2047,9356
2048,9356
2053,9358
2054,9358
2055,9359
2056,9359
2057,9846
2058,9846
2059,9847
2060,9847
2069,9362
21584,19471
2070,9362
2071,9363
2072,9363
2073,9364
2074,9364
2075,9850
2076,9850
2077,9851
2078,9851
2079,9852
2080,9852
2085,9366
2086,9366
2087,9367
2088,9367
2093,9370
2094,9370
2099,9857
2100,9857
2103,9371
2104,9371
2105,9372
2106,9372
2107,9373
2108,9373
2111,9374
2112,9374
2113,9375
2114,9375
2115,9376
2116,9376
2117,9378
2118,9378
2119,9859
2120,9859
2123,9379
2124,9379
2129,9381
2130,9381
2131,9382
2132,9382
2133,9383
2134,9383
2135,9384
2136,9384
2137,9385
2138,9385
2163,9865
2164,9865
2165,9866
2166,9866
2189,9394
2190,9394
2191,9395
2192,9395
2193,9396
2194,9396
2195,9397
2196,9397
2199,9399
2200,9399
2201,9400
2202,9400
2209,9401
2210,9401
2211,9402
2212,9402
2239,9407
2240,9407
2241,9408
2242,9408
2243,9409
2244,9409
2245,9410
2246,9410
2313,9426
2314,9426
2315,9427
2316,9427
2317,9428
2318,9428
2319,9429
2320,9429
2321,9430
2322,9430
2323,9431
2324,9431
2325,9432
2326,9432
2327,9433
2328,9433
